Model,Input,TF-TRT,AP,AP50,AP75,APsmall,APmedium,APlarge,ARmax=1,ARmax=10,ARmax=100,ARsmall,ARmidium,ARlarge,images/sec,99th_percentile(ms),total_time(s),latency_mean(ms),latency_median(ms),latency_min(ms)
CenterNet HourGlass104,512x512,Native FP32,0.384713489157493,0.564139400118382,0.411553649110991,0.198156942699579,0.425030986246412,0.527396187759428,0.324763829786489,0.526984082905496,0.555941778167757,0.332731259844162,0.605568706845888,0.741189309413038,6.7992279520675,172.576189041138,730.402698993683,147.556100806805,143.552184104919,133.680820465088
CenterNet HourGlass104 Keypoints,512x512,Native FP32,0.367325642283661,0.545976846758143,0.389129943909361,0.182260609573299,0.403370330129442,0.511393002763264,0.313151321472007,0.506028159583638,0.533415722712562,0.314052181583153,0.574240233238919,0.725554768725071,6.49464715192063,175.283432006836,762.803338289261,154.101684502881,153.144001960754,143.602609634399
CenterNet HourGlass104,1024x1024,Native FP32,0.397585190431866,0.56453914139179,0.435700540992289,0.247185859250505,0.439320381508935,0.513491067493414,0.336257134497262,0.558438818273258,0.596532226527905,0.40475271472836,0.63342012561713,0.755601940023387,2.24780433524297,502.482891082764,2210.19709444046,446.504463523325,441.560626029968,408.473491668701
CenterNet HourGlass104 Keypoints,1024x1024,Native FP32,0.384817040752084,0.551289613738142,0.420409011384377,0.228968235881439,0.421967810703168,0.513049193713899,0.328917548944252,0.542247553227524,0.578135666064455,0.385020520923883,0.615138366784985,0.740736486276787,2.19732948385716,507.328033447266,2253.55343127251,455.263319448991,453.770041465759,436.403751373291
CenterNet Resnet50 V1 FPN,512x512,Native FP32,0.275935822324346,0.437450358151492,0.29119568508919,0.116642295861288,0.325133150689382,0.405717180355171,0.269788584992183,0.433389984021092,0.454548185374958,0.229452898930302,0.4926205478004,0.648344231809442,24.9849138044921,42.4649715423584,198.212142467499,40.0428570641412,39.724588394165,38.1538867950439
CenterNet Resnet50 V1 FPN Keypoints,512x512,Native FP32,0.257598513738089,0.420962002123015,0.273031195282805,0.109905182113051,0.296076891412754,0.383434779118321,0.255246592507027,0.411597509891648,0.430887861900756,0.217384877510097,0.467114694903146,0.612795350503197,21.086876633741,50.7428646087647,234.928534269333,47.4603099534006,47.2507476806641,43.027400970459
CenterNet Resnet101 V1 FPN,512x512,Native FP32,0.312776387744027,0.478802040334451,0.33005857560335,0.120932801883808,0.349241563150321,0.467138361037316,0.291221587593896,0.454127322481814,0.472568018555097,0.229270757896948,0.506060393604133,0.692274927203908,17.8028421610951,59.373140335083,278.187981367111,56.199592195376,55.9160709381104,53.2288551330566
CenterNet Resnet50 V2,512x512,Native FP32,0.262320690134761,0.415681874751937,0.27756358131868,0.099463177994413,0.315378237305943,0.392301465724676,0.263255017849019,0.414381345403582,0.432726551898333,0.183358567573021,0.47587056334237,0.65319814225595,26.6739771591862,40.0886535644531,185.678221702576,37.5107518591062,37.1885299682617,35.801887512207
CenterNet Resnet50 V2 Keypoints,512x512,Native FP32,0.244941491919987,0.40070805008847,0.255870864351311,0.089967521553791,0.289667716884016,0.38165048689696,0.250381593261614,0.395509196836968,0.412005498494241,0.176364513868132,0.451392665630684,0.630041362397368,22.7662007748897,47.5680828094482,217.651209831238,43.969941380048,43.785572052002,39.8802757263184
CenterNet\ MobileNetV2\ FPN,512x512,FP32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CenterNet\ MobileNetV2\ FPN\ Keypoints,512x512,FP32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EfficientDet D0,512x512,Native FP32,0.328194582227058,0.516171809950603,0.344227701707274,0.143539675639374,0.36891015113137,0.502162615703469,0.286836055019856,0.441094050531868,0.468676570750411,0.23157514584274,0.531909776855719,0.679824083667422,15.5472978367486,82.775354385376,320.937272310257,64.8358125879307,63.6287927627564,51.7385005950928
EfficientDet D1,640x640,Native FP32,0.366345549112739,0.559998756410556,0.38808556711667,0.169675858785394,0.406464796673913,0.543110971132468,0.309590395690284,0.482063948447514,0.512349831726,0.277966808185785,0.56648871219866,0.713755478182133,10.0084808159912,117.11049079895,496.404669523239,100.283771620856,99.5457172393799,85.4077339172363
EfficientDet D2,768x768,Native FP32,0.398372088686134,0.594473198482076,0.423921633093147,0.209833714202654,0.444070796679782,0.561046039441725,0.332031123807836,0.517390805502908,0.550716539467129,0.336429898031353,0.601471478535663,0.739210952160617,7.29986232326345,155.606746673584,679.763418912888,137.325943214725,136.56222820282,120.493650436401
EfficientDet D3,896x896,Native FP32,0.424787441348802,0.621898933120789,0.453975205665765,0.247589833723067,0.463558588763638,0.583531863387259,0.341246575915594,0.543356139277657,0.578096872897309,0.373134459278225,0.625756762192306,0.750121023643906,4.74332612351622,233.548164367676,1044.83899855614,211.078585566896,210.309028625488,192.272424697876
EfficientDet D4,1024x1024,Native FP32,0.456450632319244,0.662737935447274,0.489836223390963,0.291668947909865,0.500057333016062,0.615292451899909,0.35685957335357,0.5692696199224,0.605360592892239,0.430612513485819,0.651215217725562,0.768989616093718,3.02059238935939,358.022451400757,1639.74271225929,331.261153991776,330.493927001953,306.758642196655
EfficientDet D5,1280x1280,Native FP32,0.461402963562331,0.666356727227853,0.497402754828621,0.296275183037776,0.506402437013538,0.608140568061619,0.359114483240893,0.581995334057758,0.619018700728514,0.442998978363507,0.663860934734047,0.771680980620889,1.6326013935581,649.515867233276,3032.79202461243,612.68525749746,611.117243766785,587.525606155396
EfficientDet D6,1280x1280,Native FP32,0.465974118738938,0.670415752757868,0.501880558401017,0.312946351761793,0.51489630929027,0.603305365304591,0.362391622724405,0.588203309232668,0.625491998237771,0.458493252162249,0.670483922634212,0.776131286719464,1.36072785127879,781.766891479492,3638.71991491318,735.094932305692,732.772707939148,705.746412277222
EfficientDet D7,1536x1536,Native FP32,0.477460935172999,0.681363092679728,0.511925683371272,0.317405483132068,0.520658421261553,0.628571938715145,0.367201846066743,0.594287233395286,0.631701173211535,0.464921072776717,0.676015817327944,0.78707691444967,1.12747078139563,926.060914993286,4390.98317718506,887.067308522234,885.682821273804,855.670213699341
SSD MobileNet v2,320x320,Native FP32,0.200197405569123,0.345520948855221,0.199133340889667,0.022952871168542,0.172423778370156,0.413392910853227,0.212485437714547,0.325134245189032,0.3444105789937,0.068603466253559,0.351331631539437,0.654303641812976,28.9870535319191,41.2018299102783,172.181376218796,34.7841164078375,35.2741479873657,21.9926834106445
SSD MobileNet V1 FPN,640x640,Native FP32,0.28674634586053,0.461086088200696,0.305215674669854,0.131391123736355,0.312544920928009,0.415053584057467,0.268250260495103,0.433761795156381,0.468511501071743,0.238515334130827,0.510259996240069,0.662240773426762,13.5783970676977,83.1654071807861,365.43718624115,73.8256941901313,73.6706256866455,62.0601177215576
SSD MobileNet V2 FPNLite,320x320,Native FP32,0.220967567372955,0.372535889428166,0.228099848586479,0.051208052536413,0.233946642412203,0.384904981429303,0.217726516169221,0.336164852091809,0.362189673830784,0.077682278107885,0.418058118099643,0.608340305287167,26.0642433174754,47.9230880737305,193.637039661407,39.1185938709914,41.0981178283691,25.6023406982422
SSD MobileNet V2 FPNLite,640x640,Native FP32,0.276892085882641,0.460995256405005,0.291513538718742,0.115051481632259,0.30394256538776,0.410497730944068,0.254526396891203,0.406675760256479,0.438462512830589,0.212140267881766,0.48306667409221,0.627175855427871,18.3722763312583,63.2743835449219,270.362326622009,54.6186518428302,54.2283058166504,46.8080043792725
SSD ResNet50 V1 FPN RetinaNet50,640x640,Native FP32,0.337000850562966,0.518005286881346,0.366318380169263,0.15518340654212,0.370590819800671,0.495062905200175,0.298947867860136,0.47369959830385,0.509394101468821,0.272833209724323,0.559285332555678,0.716281268661518,10.2058066545448,111.606121063232,486.169474124908,98.2160553787694,97.9233980178833,85.3180885314941
SSD ResNet50 V1 FPN RetinaNet50,1024x1024,Native FP32,0.37580589613885,0.569548861990184,0.402932873392105,0.197066471351162,0.411801305960419,0.508743601876459,0.320034567297276,0.51433145557921,0.549824954986707,0.338535610610707,0.583349051602113,0.72704373862458,5.2087839437891,215.414047241211,952.737236976624,192.472169086187,192.873239517212,168.74361038208
SSD ResNet101 V1 FPN RetinaNet101,640x640,Native FP32,0.350311886055936,0.531835503840271,0.381139780539365,0.161234910493556,0.391198981565755,0.508543762635786,0.305951059129739,0.48472196711883,0.519418056974538,0.280103205209557,0.569570843591792,0.726174193875388,8.24273222626507,136.656045913696,601.835050344467,121.582838453428,121.266603469849,100.043773651123
SSD ResNet101 V1 FPN RetinaNet101,1024x1024,Native FP32,0.387617950908291,0.580296051090952,0.420840947401021,0.206013106659535,0.424509773631655,0.530778797182498,0.325500170171301,0.521475255471912,0.556365408708085,0.343728221351711,0.597410216891313,0.739788142339659,4.44778419845377,239.875555038452,1113.9799451828,225.046453572283,224.162936210632,204.759120941162
SSD ResNet152 V1 FPN RetinaNet152,640x640,Native FP32,0.348490482406233,0.528281415933803,0.376641791007579,0.158157454166198,0.385503141739421,0.510173628941111,0.303997310250275,0.480613334757962,0.516191844220406,0.277348935229164,0.572457947249483,0.717608341508115,7.2897106340147,147.99976348877,679.718519449234,137.316872616007,137.159824371338,124.185800552368
SSD ResNet152 V1 FPN RetinaNet152,1024x1024,Native FP32,0.388962663240474,0.581191622162649,0.421020409635824,0.206595116620217,0.425255949534224,0.53176562137626,0.326141239291427,0.521367059839647,0.557978079218581,0.340180460254076,0.598193323042739,0.740415439136384,3.71662208220826,284.934043884277,1332.76843237877,269.246147955307,268.318057060242,245.941638946533
Faster R-CNN ResNet50 V1,640x640,Native FP32,0.279433963049809,0.458115460181226,0.293204271363107,0.093005029031021,0.306605290331147,0.452695336489485,0.265977042905529,0.419598471888944,0.448033280784234,0.199887523252276,0.496455764312023,0.690883457787716,7.5959748258554,142.225027084351,652.723494529724,131.863332228227,132.551670074463,116.829872131348
Faster R-CNN ResNet50 V1,1024x1024,Native FP32,0.306601934185987,0.50120997984443,0.319021458102893,0.14252163702997,0.368439394097671,0.444189774437807,0.278215894938501,0.452205485936615,0.486275281308935,0.284116699123346,0.551998959856706,0.670134001867177,6.12081479718689,183.634281158447,810.948065042496,163.827891927777,163.498759269714,142.18544960022
Faster R-CNN ResNet50 V1,800x1333,Native FP32,0.266622774493736,0.457544049340638,0.271428658212651,0.155463293452714,0.332371276974132,0.350500479588692,0.244490705864275,0.413897946707104,0.436123113062966,0.268178901235501,0.490317153961782,0.583033743989853,5.83741285556935,186.491012573242,849.361651420593,171.588212408201,171.944379806519,150.653839111328
Faster R-CNN ResNet101 V1,640x640,Native FP32,0.302012189809102,0.48114488926397,0.317532978789024,0.103641658190244,0.331979553392809,0.473453442884964,0.28099365820452,0.437228396061722,0.464887479890056,0.217869420272331,0.517792002101441,0.691472899200789,7.00490231401172,153.709650039673,707.459248781204,142.921060359839,142.86470413208,129.56166267395
Faster R-CNN ResNet101 V1,1024x1024,Native FP32,0.365622350295882,0.559391148467355,0.388757574044575,0.175941508436085,0.408215814040385,0.539470696876888,0.319808373229958,0.504470878458531,0.539143877288861,0.331751622721454,0.585291812868214,0.739587845925253,5.14515236674271,212.786436080933,963.637523889542,194.674247250412,194.313645362854,174.786329269409
Faster R-CNN ResNet101 V1,800x1333,Native FP32,0.314535912889763,0.511489388159452,0.327281335521448,0.164309254251198,0.37057930419396,0.414987937584675,0.271809463857727,0.453858183492822,0.478491536010432,0.283933982852034,0.535967614173735,0.632864167777935,4.39288995240269,242.386102676392,1127.8048145771,227.839356480223,228.089570999145,206.91967010498
Faster R-CNN ResNet152 V1,640x640,Native FP32,0.311571818279804,0.4902788640578,0.327374578895813,0.108903588066494,0.343582458840595,0.494861701498146,0.287050327126477,0.447981915540089,0.477720008077767,0.229318926337348,0.532529193844922,0.703100913706082,6.26333818775848,171.266317367554,791.042392492294,159.806543937837,159.57522392273,147.193431854248
Faster R-CNN ResNet152 V1,1024x1024,Native FP32,0.368641603412488,0.557191969490825,0.391933777369877,0.169029698957465,0.413765837738973,0.544913780153858,0.325213563771482,0.511882507443749,0.546524296982359,0.330115582667763,0.594205465402146,0.74575260132064,4.35463966429571,247.400999069214,1137.93200469017,229.885253472762,229.46298122406,211.673974990845
Faster R-CNN ResNet152 V1,800x1333,Native FP32,0.32749445026349,0.52314644750781,0.347728469437028,0.172625740532557,0.378621362058498,0.437255008741464,0.283615347788752,0.464956493321728,0.488769777808177,0.29890097088158,0.542178618770759,0.644765766151017,3.33473910658049,347.795724868774,1491.30142617226,301.273015388335,292.098879814148,266.735553741455
Faster R-CNN Inception ResNet V2,640x640,Native FP32,0.368872226619671,0.561472169816466,0.388321841747717,0.153825574740304,0.413021894996784,0.559320416352129,0.317865452335415,0.49112490859625,0.51526999194718,0.269007542410568,0.570473540961158,0.739666053579636,1.65769667117292,640.765905380249,2987.30225682259,603.495405418704,600.489974021912,582.495927810669
Faster R-CNN Inception ResNet V2,1024x1024,Native FP32,0.360187773550425,0.573252249479728,0.378818351633414,0.164732980121938,0.404652426762364,0.525387145089596,0.309803574921421,0.479864459472709,0.504986501348482,0.288252309038184,0.554283339684533,0.698207477449891,1.27569962769779,873.236179351807,3899.38480091095,787.754505234535,805.919528007507,681.127309799194
Mask R-CNN Inception ResNet V2,1024x1024,Native FP32,0.379352644324431,0.591551564332916,0.405895287492292,0.187050103872621,0.422711750974544,0.538219349405535,0.318648558461117,0.497586307235923,0.522784234306299,0.311600022157307,0.57215953762299,0.710437122246996,1.40969313718881,1100.09956359863,3565.66264677048,720.33588823646,708.343505859375,616.831541061401
